name,calories,fat,carbs,protein,tag
Raw Sweet Potatoes,226,29.9,20.5,15.3,vegetarian
Roasted Corn,53,19.0,27.1,17.6,gluten-free
Frozen Oats,93,19.8,1.1,10.0,vegetarian
Sautéed Beef,258,15.2,13.3,12.2,paleo
Seared Zucchini,93,14.3,29.5,1.0,low-carb
Cured Edamame,231,4.1,22.3,8.5,gluten-free
Steamed Cucumber,152,5.7,25.3,28.8,low-carb
Dried Sardines,211,0.0,15.3,1.1,keto
Steamed Corn,231,6.4,17.2,11.6,gluten-free
Herbed Almonds,146,11.6,11.9,11.0,low-carb
Stuffed Avocado,274,22.4,18.8,21.4,vegan
Butter-Roasted Beets,281,18.4,23.0,22.0,vegetarian
Dried Walnuts,70,2.2,26.3,16.5,vegan
Sautéed Peas,96,0.7,4.2,22.3,vegan
Boiled Almonds,125,18.3,5.9,3.7,keto
Sautéed Mushrooms,78,23.1,22.2,1.4,vegan
Cured Garlic,72,5.2,3.3,4.8,vegetarian
Fresh Shrimp,218,10.9,1.8,17.7,paleo
Crispy Celery,123,0.4,27.1,19.5,vegetarian
Sautéed Sardines,59,8.0,12.5,1.0,low-carb
Toasted Lentils,176,10.5,11.7,3.7,vegan
Baked Cauliflower,148,3.1,25.2,27.6,gluten-free
Fried Carrots,248,1.5,19.7,7.2,gluten-free
Grilled Shrimp,58,0.3,25.8,6.2,low-carb
Spicy Beets,294,4.8,8.2,5.2,vegan
Shredded Green Beans,122,2.2,21.7,8.0,low-carb
Cooked Celery,279,7.6,15.8,28.6,low-carb
Grilled Corn,153,21.3,8.6,1.4,vegan
Steamed Edamame,192,18.0,5.7,15.8,gluten-free
Sautéed Walnuts,53,7.7,28.7,8.1,vegetarian
Caramelized Radishes,50,1.9,7.4,15.0,low-carb
Mashed Chicken,173,26.7,24.6,19.9,keto
Caramelized Turkey,266,1.0,14.5,3.9,keto
Butter-Roasted Pumpkin,115,8.1,25.8,21.1,vegetarian
Chopped Chicken,119,3.3,22.2,16.6,paleo
Herbed Pasta,102,0.6,19.9,27.5,vegetarian
Marinated Spinach,85,27.4,3.2,0.3,vegetarian
Seared Cabbage,208,8.7,3.4,14.1,low-carb
Seared Eggs,127,23.4,21.0,15.4,vegetarian
Sautéed Pumpkin,234,13.0,25.8,11.0,vegan
Spicy Chickpeas,285,5.7,5.1,8.4,vegan
Stuffed Peas,61,9.8,6.1,23.2,gluten-free
Crispy Walnuts,148,22.7,27.8,6.0,vegetarian
Chopped Seaweed,51,24.6,17.2,13.3,vegetarian
Crispy Beef,61,24.5,9.3,22.8,keto
Grilled Radishes,164,4.5,23.3,5.9,low-carb
Shredded Rice,213,10.6,6.6,25.8,gluten-free
Spicy Coconut,244,6.6,16.2,25.8,vegan
Toasted Beef,171,11.7,16.2,4.2,keto
Cured Sardines,206,1.4,7.9,13.7,paleo
Spicy Shrimp,141,1.9,5.6,0.4,keto
Stuffed Pasta,151,29.9,28.6,5.0,vegetarian
Caramelized Zucchini,97,5.8,15.3,23.9,low-carb
Raw Peas,99,29.4,26.5,26.3,vegan
Fried Rice,99,27.1,5.1,11.6,vegetarian
Sautéed Garlic,235,15.8,15.4,18.2,gluten-free
Cooked Chickpeas,146,19.8,13.3,24.6,gluten-free
Marinated Walnuts,276,25.4,13.3,18.9,vegetarian
Boiled Walnuts,73,18.7,2.4,21.2,keto
Spicy Tomatoes,65,16.4,24.4,18.0,vegan
Baked Kidney Beans,247,9.4,7.1,19.7,vegetarian
Frozen Broccoli,277,5.5,15.0,18.9,gluten-free
Minced Beef,174,24.2,20.4,23.7,paleo
Frozen Pasta,88,0.2,21.5,7.7,vegetarian
Dried Shrimp,295,9.0,29.7,27.6,keto
Stuffed Cabbage,177,28.3,13.2,20.6,low-carb
Shredded Pumpkin,272,7.9,12.1,0.2,gluten-free
Stuffed Chickpeas,195,14.1,23.0,11.4,vegetarian
Fried Mushrooms,109,12.0,5.7,6.6,vegan
Frozen Edamame,281,9.5,3.5,29.5,vegan
Fresh Kidney Beans,203,27.0,29.9,17.4,vegan
Herbed Cabbage,52,23.8,10.8,17.2,gluten-free
Sautéed Spinach,235,25.0,8.6,0.4,gluten-free
Baked Avocado,170,9.0,7.0,13.3,low-carb
Roasted Peppers,248,23.5,17.9,0.8,vegetarian
Marinated Green Beans,106,5.3,3.2,24.6,gluten-free
Minced Tofu,109,19.1,6.6,1.3,gluten-free
Smoked Walnuts,154,11.3,21.4,24.6,vegan
Smoked Onions,182,25.2,8.2,12.3,gluten-free
Herbed Peppers,279,24.5,1.4,2.8,vegetarian
Boiled Peas,161,16.4,22.4,1.0,vegan
Spicy Pumpkin,69,13.7,11.6,20.7,vegetarian
Boiled Edamame,206,12.5,17.8,0.6,vegan
Shredded Oats,53,11.7,12.4,3.2,vegetarian
Herbed Turkey,205,13.5,0.8,10.0,keto
Pickled Rice,97,15.7,2.5,27.5,gluten-free
Mashed Turkey,222,0.7,12.6,4.1,keto
Candied Barley,247,17.5,19.5,25.3,vegetarian
Cooked Beets,276,13.7,14.1,26.1,vegetarian
Roasted Sardines,199,22.5,0.7,19.3,low-carb
Stuffed Carrots,110,16.9,13.0,24.3,vegan
Sautéed Green Beans,213,7.4,27.0,17.3,low-carb
Caramelized Chicken,276,2.5,22.0,10.3,keto
Butter-Roasted Milk,209,11.7,3.6,15.0,vegetarian
Blanched Salmon,142,28.1,15.0,9.1,low-carb
Fried Peppers,214,24.4,6.0,13.2,gluten-free
Shredded Black Beans,135,6.2,3.4,21.0,gluten-free
Shredded Chicken,183,4.3,3.7,2.0,paleo
Toasted Cucumber,149,8.2,18.1,7.9,low-carb
Cured Kale,90,13.9,8.8,5.7,gluten-free
Boiled Seaweed,214,12.0,27.1,12.6,vegetarian
Baked Chickpeas,193,13.8,20.1,21.1,gluten-free
Candied Tempeh,229,14.4,9.9,7.8,vegan
Boiled Coconut,138,13.9,20.9,5.2,vegan
Steamed Tomatoes,291,3.8,26.3,2.2,gluten-free
Roasted Sweet Potatoes,96,16.1,3.8,27.7,vegan
Stuffed Pumpkin,132,2.5,24.1,17.0,vegetarian
Frozen Green Beans,110,19.5,26.2,11.9,vegan
Raw Tomatoes,203,0.9,7.9,24.9,vegan
Candied Mushrooms,205,11.7,4.3,21.7,gluten-free
Stuffed Sardines,132,27.9,23.9,25.7,low-carb
Butter-Roasted Rice,223,22.8,1.4,12.6,gluten-free
Herbed Beef,296,16.1,14.5,28.9,paleo
Frozen Walnuts,292,27.6,17.3,12.3,vegetarian
Caramelized Barley,294,1.3,16.1,4.2,vegetarian
Frozen Celery,273,4.5,3.3,7.9,vegetarian
Herbed Broccoli,157,9.8,26.4,14.8,vegetarian
Minced Seaweed,99,24.2,3.4,27.3,gluten-free
Toasted Sweet Potatoes,78,8.5,5.6,11.5,gluten-free
Pickled Almonds,297,21.1,11.0,28.7,vegan
Crispy Peas,193,1.7,3.6,18.0,vegetarian
Cured Milk,142,20.9,27.7,2.0,vegetarian
Baked Coconut,155,5.8,20.9,25.1,keto
Smoked Eggs,294,24.6,11.7,6.7,vegetarian
Seared Sweet Potatoes,117,11.4,17.5,11.0,gluten-free
Stuffed Barley,67,12.2,25.3,23.9,vegetarian
Dried Quinoa,198,2.5,1.1,3.1,gluten-free
Smoked Turkey,230,27.1,10.7,27.4,keto
Toasted Zucchini,132,0.3,12.9,26.6,low-carb
Fried Turkey,240,28.0,1.0,0.9,paleo
Chopped Carrots,246,8.9,20.3,24.5,vegetarian
Steamed Avocado,221,10.2,16.4,18.0,low-carb
Roasted Milk,136,26.6,18.7,15.0,vegetarian
Boiled Tofu,198,12.4,26.3,23.6,gluten-free
Chopped Eggs,155,28.6,10.4,27.3,vegetarian
Blanched Walnuts,246,3.1,7.3,23.8,vegetarian
Chopped Lentils,292,26.0,26.6,1.7,gluten-free
Raw Rice,99,0.1,2.2,22.5,vegetarian
Boiled Pasta,275,8.7,9.3,29.6,vegetarian
Fresh Sweet Potatoes,178,5.9,12.0,22.0,vegan
Cooked Corn,72,20.4,27.1,22.5,gluten-free
Chopped Pasta,202,12.7,27.4,20.8,vegetarian
Mashed Kale,173,20.0,22.1,0.3,vegetarian
Sautéed Sweet Potatoes,275,9.6,9.9,6.5,gluten-free
Sautéed Shrimp,221,11.3,16.6,0.1,paleo
Mashed Eggs,255,3.7,4.6,9.9,keto
Cooked Black Beans,282,2.1,24.6,5.6,vegetarian
Frozen Cucumber,194,25.1,4.3,29.8,vegan
Marinated Almonds,141,8.7,9.9,20.6,vegan
Caramelized Pasta,234,3.5,12.0,28.3,vegetarian
Spicy Spinach,148,23.4,23.8,13.7,low-carb
Spicy Cauliflower,240,29.6,7.2,21.4,gluten-free
Fresh Walnuts,249,26.5,27.2,23.2,low-carb
Herbed Green Beans,168,1.0,10.3,26.7,low-carb
Stuffed Mushrooms,183,17.3,24.8,5.3,vegetarian
Chopped Barley,256,8.2,25.3,24.6,vegetarian
Crispy Tempeh,207,17.0,24.5,21.7,vegan
Boiled Corn,77,1.0,9.2,2.2,gluten-free
Seared Peas,126,6.7,22.2,1.2,vegan
Fried Pasta,207,15.8,27.4,1.4,vegetarian
Shredded Coconut,268,26.0,1.8,25.8,vegetarian
Blanched Onions,56,24.3,10.0,18.9,vegan
Mashed Tofu,269,4.9,6.1,26.7,vegetarian
Pickled Turkey,144,4.0,26.0,19.9,keto
Cured Zucchini,248,7.7,9.2,7.6,low-carb
Marinated Peppers,278,27.2,6.1,3.2,gluten-free
Mashed Cauliflower,293,2.6,18.8,27.6,vegetarian
Raw Tofu,102,18.4,1.1,14.1,vegan
Mashed Carrots,123,26.8,1.9,1.5,gluten-free
Smoked Cucumber,156,1.0,22.8,13.7,vegan
Toasted Mushrooms,62,5.5,5.7,14.2,vegetarian
Smoked Rice,222,13.2,4.9,5.8,vegetarian
Herbed Zucchini,93,21.7,4.3,16.6,vegetarian
Mashed Sardines,278,26.3,29.3,4.0,keto
Stuffed Lentils,179,19.1,11.6,24.2,gluten-free
Cured Beef,282,6.9,0.6,12.4,keto
Toasted Barley,113,1.2,15.2,1.4,vegetarian
Cooked Tofu,118,15.0,28.1,7.3,gluten-free
Chopped Cashews,221,16.5,15.0,4.0,vegetarian
Roasted Chicken,263,10.0,14.2,5.9,keto
Dried Sweet Potatoes,77,8.0,25.9,7.6,vegan
Shredded Corn,152,12.8,4.0,29.9,vegan
Minced Zucchini,254,1.7,14.6,14.1,gluten-free
Sautéed Oats,101,29.8,18.6,12.1,vegetarian
Sautéed Zucchini,105,27.9,20.0,18.3,gluten-free
Smoked Seaweed,157,26.7,4.2,1.9,vegetarian
Candied Spinach,100,8.8,11.4,10.5,vegan
Raw Seaweed,204,2.9,7.0,28.2,vegan
Candied Tofu,192,2.6,1.4,25.6,vegetarian
Roasted Chickpeas,119,24.7,0.3,13.7,vegan
Dried Tomatoes,175,17.5,27.8,1.2,vegan
Sautéed Kale,271,18.5,22.3,2.3,vegan
Cooked Avocado,145,24.1,22.8,1.9,vegan
Minced Ginger,244,18.2,24.3,1.4,vegan
Mashed Beef,168,3.7,10.9,24.5,keto
Caramelized Sardines,276,22.3,10.6,16.9,paleo
Dried Zucchini,95,4.5,28.4,7.6,low-carb
Baked Ginger,259,10.9,15.5,24.4,vegan
Pickled Eggs,275,8.5,19.5,26.6,vegetarian
Butter-Roasted Tomatoes,294,24.7,6.2,16.8,gluten-free
Frozen Quinoa,170,6.0,5.4,4.0,gluten-free
Chopped Rice,273,19.1,22.5,21.1,gluten-free
Crispy Pumpkin,94,15.4,12.7,10.6,vegetarian
Spicy Yogurt,120,25.3,8.5,10.8,vegetarian
Frozen Beef,206,23.9,23.3,2.4,keto
Grilled Lentils,136,12.2,25.7,14.4,vegan
Fresh Tofu,144,10.5,2.4,5.3,vegan
Pickled Edamame,236,5.1,20.7,28.2,vegan
Fried Cauliflower,294,8.0,4.0,13.9,vegan
Roasted Radishes,135,23.4,20.1,26.5,vegetarian
Raw Kidney Beans,294,6.2,22.9,3.3,vegetarian
Marinated Beef,174,17.6,26.4,27.2,keto
Fresh Kale,109,13.5,18.4,21.9,vegan
Crispy Turkey,132,22.2,18.5,18.2,low-carb
Raw Spinach,283,0.3,25.7,23.1,vegetarian
Fresh Almonds,204,13.3,27.9,15.2,low-carb
Blanched Peppers,266,3.8,0.9,19.6,gluten-free
Steamed Peas,274,9.0,24.6,6.4,gluten-free
Cured Cauliflower,178,27.0,25.2,29.3,gluten-free
Toasted Black Beans,180,13.8,7.0,14.3,vegetarian
Fresh Garlic,131,13.7,9.7,12.1,vegetarian
Caramelized Tomatoes,294,21.6,25.4,22.9,gluten-free
Fried Walnuts,156,4.1,17.8,8.0,vegetarian
Sautéed Pasta,158,27.7,17.6,16.6,vegetarian
Frozen Chickpeas,222,2.0,7.4,17.1,vegetarian
Spicy Rice,94,28.1,17.0,26.6,gluten-free
Fresh Quinoa,220,16.4,12.7,3.3,vegetarian
Cooked Broccoli,294,23.9,20.0,26.5,vegan
Cooked Cauliflower,174,6.7,18.3,25.3,vegetarian
Herbed Celery,254,5.1,29.7,15.4,low-carb
Shredded Barley,280,10.3,1.7,0.0,vegetarian
Smoked Ginger,228,4.7,20.5,10.1,vegan
Chopped Kidney Beans,129,12.2,25.8,3.8,gluten-free
Grilled Cauliflower,62,24.0,25.3,12.1,low-carb
Crispy Zucchini,165,8.7,26.2,7.9,low-carb
Cured Seaweed,117,9.5,9.2,23.5,vegetarian
Roasted Shrimp,161,22.2,27.8,15.2,keto
Minced Quinoa,162,26.6,25.8,17.4,vegetarian
Roasted Ginger,202,11.9,14.8,16.5,vegetarian
Fresh Edamame,131,19.1,4.3,11.5,vegetarian
Toasted Turkey,109,20.3,27.0,9.3,paleo
Butter-Roasted Radishes,275,12.1,28.1,15.2,vegetarian
Grilled Onions,72,25.4,11.9,7.3,gluten-free
Pickled Spinach,280,17.4,4.2,23.8,gluten-free
Butter-Roasted Oats,224,10.9,7.9,20.2,vegetarian
Cooked Oats,229,27.1,17.4,27.0,vegetarian
Butter-Roasted Green Beans,56,12.5,3.5,6.9,low-carb
Blanched Turkey,89,5.0,19.4,12.7,low-carb
Cured Peas,100,9.4,4.4,15.8,gluten-free
Steamed Green Beans,251,5.9,24.3,23.4,vegetarian
Smoked Tofu,96,5.5,28.8,19.5,vegetarian
Chopped Kale,266,1.1,26.6,16.6,vegetarian
Boiled Radishes,265,10.8,15.6,14.3,gluten-free
Shredded Sardines,132,8.7,14.6,17.8,paleo
Spicy Onions,105,8.8,29.7,3.9,gluten-free
Boiled Shrimp,160,2.0,6.2,21.9,low-carb
Herbed Oats,264,19.0,3.2,21.2,vegetarian
Smoked Chicken,263,8.2,9.7,1.7,paleo
Toasted Tofu,263,16.0,20.7,23.3,gluten-free
Caramelized Black Beans,162,7.3,29.2,24.5,vegan
Seared Kale,174,13.3,3.9,26.1,gluten-free
Smoked Celery,275,20.7,26.6,7.8,vegan
Chopped Turkey,297,27.0,8.9,0.4,keto
Herbed Tempeh,206,12.9,2.1,6.5,vegetarian
Candied Kidney Beans,181,28.7,29.2,19.6,vegetarian
Herbed Salmon,91,9.3,12.5,19.8,keto
Cooked Cashews,204,29.3,3.8,13.0,vegetarian
Caramelized Corn,152,6.3,12.0,23.0,vegan
Mashed Rice,115,26.8,6.0,1.0,gluten-free
Roasted Pumpkin,122,8.8,18.3,10.1,vegetarian
Spicy Green Beans,280,16.9,5.9,8.9,vegetarian
Butter-Roasted Tofu,164,15.5,19.1,4.1,gluten-free
Spicy Walnuts,59,19.5,13.3,6.8,vegetarian
Minced Sweet Potatoes,212,7.0,27.9,7.4,vegan
Smoked Zucchini,247,15.8,16.4,4.8,vegetarian
Raw Oats,176,16.6,15.8,13.1,vegetarian
Grilled Eggs,291,13.8,20.6,23.6,keto
Cooked Pumpkin,60,25.9,10.4,4.4,vegan
Dried Almonds,283,0.0,27.3,5.4,vegan
Fresh Avocado,156,17.7,21.7,24.1,keto
Cooked Rice,118,26.7,20.8,9.1,vegetarian
Boiled Beets,81,20.0,29.9,13.9,gluten-free
Shredded Cauliflower,182,24.0,12.5,0.1,low-carb
Cooked Salmon,153,29.2,26.6,21.9,paleo
Cooked Quinoa,98,23.3,9.1,26.3,gluten-free
Steamed Walnuts,255,7.3,23.8,29.4,vegan
Chopped Corn,77,7.4,0.1,2.1,gluten-free
Minced Beets,293,22.9,14.4,13.3,vegetarian
Candied Radishes,263,9.0,12.1,13.5,vegan
Baked Spinach,129,16.6,10.9,16.2,gluten-free
Caramelized Oats,286,17.2,10.6,14.7,vegetarian
Blanched Spinach,229,25.2,18.3,28.0,vegan
Grilled Avocado,229,4.9,21.5,14.4,low-carb
Minced Salmon,167,24.0,2.5,7.4,paleo
Baked Cucumber,135,20.7,1.6,10.4,gluten-free
Fresh Coconut,185,5.3,13.7,27.6,vegan
Marinated Barley,121,12.1,19.3,7.0,vegetarian
Baked Kale,167,15.0,29.4,26.7,gluten-free
Chopped Yogurt,138,17.7,18.6,5.6,low-carb
Spicy Black Beans,122,8.2,13.6,23.9,gluten-free
Pickled Black Beans,189,19.8,2.7,9.5,vegan
Herbed Rice,273,4.0,6.4,6.1,vegetarian
Toasted Seaweed,101,6.4,13.9,0.1,vegetarian
Cured Shrimp,217,24.7,3.5,10.5,gluten-free
Spicy Salmon,250,6.3,6.4,20.7,low-carb
Pickled Cabbage,266,11.0,2.1,6.0,low-carb
Caramelized Tofu,163,24.3,14.5,2.4,gluten-free
Smoked Peas,250,19.6,1.7,27.7,gluten-free
Dried Carrots,180,26.1,17.0,5.2,gluten-free
Cooked Edamame,69,26.3,28.2,21.0,vegetarian
Smoked Sweet Potatoes,260,1.6,15.2,18.5,gluten-free
Stuffed Salmon,91,10.5,1.6,17.8,keto
Boiled Kidney Beans,231,25.0,16.6,4.4,gluten-free
Herbed Cashews,193,5.2,9.9,5.7,vegan
Shredded Quinoa,282,22.9,20.3,6.8,gluten-free
Seared Rice,283,28.3,21.4,29.8,gluten-free
Sautéed Black Beans,260,7.8,1.7,25.9,gluten-free
Shredded Almonds,250,5.6,16.0,14.5,vegan
Candied Garlic,198,2.4,17.6,21.1,gluten-free
Raw Chicken,223,20.4,2.1,14.5,paleo
Boiled Kale,116,3.9,26.2,9.0,gluten-free
Frozen Tofu,186,29.5,20.0,24.8,vegan
Herbed Mushrooms,95,15.5,21.2,27.1,vegan
Grilled Tomatoes,72,10.2,5.4,28.8,vegan
Blanched Pumpkin,248,6.4,4.6,28.1,vegetarian
Butter-Roasted Zucchini,68,29.6,4.6,21.3,low-carb
Spicy Corn,261,17.5,23.2,7.6,vegan
Roasted Celery,274,4.0,19.9,3.8,gluten-free
Raw Beets,117,6.6,5.1,11.0,gluten-free
Chopped Cabbage,101,7.6,14.9,25.8,vegan
Baked Broccoli,83,9.1,16.5,14.2,gluten-free
Mashed Seaweed,162,11.5,9.6,14.6,vegan
Smoked Garlic,265,13.0,3.8,17.9,vegan
Spicy Beef,225,12.0,8.6,17.9,keto
Grilled Turkey,247,26.1,26.9,0.9,paleo
